Cum GPA,TEAS Count,MaxOfTestScore,failing grade count,Time to Test (days),Completion Time (days),PrecEducDesc,Grade,GradePass,HighSchool,Assoc,Bach,Masters
2.88,1.0,74.7,1,127.55,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.45,2.0,70.0,0,62.57,578.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.5,1.0,86.0,0,50.57,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.93,1.0,78.0,0,63.56,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.98,1.0,70.7,1,104.34,704.0,Bachelors,Fail,0.0,0.0,0.0,1.0,0.0
3.81,1.0,86.0,0,48.32,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.31,2.0,75.3,0,98.45,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.08,4.0,78.7,0,82.32,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.59,2.0,67.3,2,171.34,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.21,3.0,78.0,1,116.55,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.25,1.0,73.3,0,28.34,599.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.59,2.0,68.7,0,123.44,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.98,1.0,68.7,0,101.57,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.97,1.0,76.7,0,99.0,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.91,1.0,93.3,0,59.49,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.66,1.0,80.0,0,141.32,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.41,1.0,76.7,1,138.0,711.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.61,1.0,73.3,0,81.0,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.03,3.0,66.0,1,642.5,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.43,1.0,80.7,0,90.34,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.1,1.0,68.0,0,133.5,599.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.24,1.0,74.0,0,52.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.69,2.0,66.0,1,159.0,586.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.83,1.0,78.0,0,175.52,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.45,1.0,84.0,0,82.51,592.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.34,1.0,68.7,0,33.33,599.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.95,2.0,68.7,0,55.34,578.0,Associates,Fail,0.0,0.0,1.0,0.0,0.0
3.02,1.0,78.0,0,67.57,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.59,2.0,64.7,0,103.33,473.0,Bachelors,Fail,0.0,0.0,0.0,1.0,0.0
3.27,1.0,73.3,0,54.33,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.68,4.0,70.0,1,370.0,837.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.88,3.0,82.0,0,94.0,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.32,1.0,78.7,0,403.34,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.76,1.0,68.7,0,67.59,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.92,1.0,78.7,1,403.51,578.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.02,1.0,68.7,0,52.32,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.72,1.0,69.3,1,465.48,578.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.1,1.0,69.3,0,117.0,460.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.19,1.0,70.0,0,54.57,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.95,1.0,80.7,1,124.5,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.97,1.0,82.7,0,40.31,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.16,1.0,87.3,0,46.33,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.39,1.0,89.3,0,83.53,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.0,2.0,68.7,0,49.56,599.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.7,2.0,77.1,0,153.33,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.91,2.0,75.3,0,81.42,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.0,2.0,77.3,0,45.32,599.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.12,1.0,79.3,0,60.59,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.79,1.0,78.7,0,125.41,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.66,1.0,92.7,0,32.52,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.34,2.0,78.0,0,42.33,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.86,1.0,72.7,0,97.35,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.65,1.0,72.0,1,239.45,578.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.72,1.0,82.0,0,116.53,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.02,1.0,68.7,0,68.51,725.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.4,1.0,79.3,0,55.34,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.78,1.0,75.3,0,333.35,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.59,1.0,79.3,0,63.55,473.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.97,2.0,68.0,0,353.0,717.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.81,1.0,70.7,0,53.33,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.95,1.0,78.7,0,76.34,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.29,1.0,84.7,0,80.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.72,1.0,74.0,0,328.35,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.46,1.0,78.0,0,46.33,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.47,1.0,84.0,0,48.58,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.19,1.0,92.7,0,138.32,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.97,1.0,84.0,0,272.34,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.78,1.0,89.3,0,329.34,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.34,1.0,70.0,0,69.34,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.21,3.0,67.3,0,49.45,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.68,1.0,69.3,0,179.59,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.52,1.0,70.0,0,63.4,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.03,1.0,89.3,0,54.34,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.09,2.0,64.0,1,88.57,704.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.38,1.0,80.0,0,77.33,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.75,1.0,66.0,1,271.0,704.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.76,1.0,69.3,1,116.56,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.66,1.0,68.7,0,75.34,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.88,1.0,75.3,0,74.33,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.88,1.0,68.7,0,116.34,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.1,1.0,70.0,0,49.34,466.0,Associates,Pass,1.0,0.0,1.0,0.0,0.0
3.02,1.0,80.0,0,189.0,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.36,1.0,76.7,0,56.45,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.76,3.0,90.0,2,286.32,711.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.21,1.0,68.7,0,132.34,466.0,Bachelors,Fail,0.0,0.0,0.0,1.0,0.0
2.9,1.0,75.3,0,87.33,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.12,1.0,90.7,0,112.39,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.52,1.0,76.7,0,59.31,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.8,1.0,70.7,0,334.44,704.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.6,1.0,74.0,0,332.54,599.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.97,1.0,76.7,1,741.0,599.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.95,1.0,87.3,0,26.51,599.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.64,1.0,73.3,0,220.33,599.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.79,3.0,68.0,1,234.34,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.0,1.0,76.7,1,136.58,704.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.48,1.0,74.0,0,151.35,473.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.86,1.0,80.7,0,42.34,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.29,1.0,88.0,0,46.33,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.97,1.0,75.3,0,88.33,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.97,1.0,81.3,0,60.58,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.97,1.0,84.7,0,82.33,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.14,2.0,74.0,0,82.56,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.22,1.0,86.7,0,42.45,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.02,1.0,70.7,0,91.58,466.0,Masters,Pass,1.0,0.0,0.0,0.0,1.0
3.71,1.0,84.0,0,46.6,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.02,3.0,74.0,0,61.56,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.47,1.0,74.7,0,60.33,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.83,1.0,83.3,0,48.32,473.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.93,3.0,66.0,0,80.0,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.95,1.0,74.7,0,60.33,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.6,1.0,79.3,0,88.48,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.02,1.0,86.7,2,133.32,704.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.22,1.0,69.3,0,41.5,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.78,2.0,74.7,0,60.32,473.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.29,2.0,77.3,0,350.0,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.08,1.0,75.3,0,297.34,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.36,1.0,78.0,0,76.56,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.59,2.0,74.0,1,227.58,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.0,1.0,74.0,0,54.35,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.21,1.0,70.0,0,87.31,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.31,2.0,72.0,0,80.0,586.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.12,1.0,70.0,0,104.32,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.0,1.0,84.0,1,96.0,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.57,1.0,72.0,0,61.48,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.86,2.0,66.7,0,325.0,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.12,1.0,78.0,0,87.33,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.62,2.0,73.3,1,108.0,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.24,2.0,66.7,0,165.35,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
4.0,1.0,69.3,0,42.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.14,1.0,80.7,0,82.57,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.78,1.0,90.0,0,80.57,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.0,1.0,72.0,0,68.32,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.5,1.0,88.0,0,49.58,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.4,1.0,79.3,0,42.31,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.19,1.0,72.7,0,116.53,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.55,2.0,71.3,0,74.0,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.79,1.0,80.7,0,126.54,466.0,Bachelors,Fail,0.0,0.0,0.0,1.0,0.0
2.72,1.0,68.0,1,230.32,591.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.21,1.0,69.3,0,61.34,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
2.86,1.0,73.3,0,417.08,704.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.95,2.0,68.0,0,52.32,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.43,1.0,80.7,0,33.32,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.03,1.0,80.7,0,54.58,466.0,Masters,Fail,0.0,0.0,0.0,0.0,1.0
3.6,2.0,75.3,0,71.65,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.16,1.0,82.7,0,41.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.15,3.0,90.0,0,117.49,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.78,1.0,78.0,0,186.58,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.9,2.0,86.0,2,109.51,838.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.78,1.0,86.7,0,49.59,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.43,1.0,74.0,0,39.56,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.93,2.0,72.0,0,150.35,465.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.07,1.0,72.0,0,182.55,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.22,1.0,74.0,0,46.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.69,1.0,85.3,0,48.56,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.41,4.0,70.0,1,237.52,704.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.78,2.0,65.3,2,124.6,704.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.05,1.0,80.0,0,56.57,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.09,1.0,78.0,0,49.33,466.0,Bachelors,Fail,0.0,0.0,0.0,1.0,0.0
2.66,2.0,67.3,0,486.0,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.86,1.0,68.0,1,187.35,704.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.86,1.0,87.3,1,279.51,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.55,2.0,70.7,0,61.58,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.21,1.0,80.7,0,39.58,466.0,Bachelors,Pass,1.0,0.0,0.0,1.0,0.0
3.22,1.0,74.7,0,81.51,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.03,1.0,68.0,0,78.49,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.79,3.0,74.7,2,805.0,592.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.45,1.0,76.0,1,75.59,704.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.33,1.0,71.3,0,109.33,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.59,1.0,77.3,1,403.0,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.36,1.0,80.7,0,61.56,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.64,5.0,68.0,0,45.07,472.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.16,1.0,69.3,0,45.07,472.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.78,2.0,69.3,0,88.32,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.84,1.0,70.0,0,87.35,578.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.31,1.0,79.3,0,39.33,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.76,2.0,68.0,1,368.0,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.64,1.0,79.3,0,53.34,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.95,2.0,70.0,1,73.34,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.22,1.0,76.7,0,53.0,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.88,1.0,93.3,0,81.0,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.58,1.0,84.7,0,144.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.71,1.0,68.7,0,97.33,592.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.43,1.0,78.7,0,57.56,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.43,2.0,66.7,0,101.51,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.83,1.0,79.3,0,49.32,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.79,2.0,70.0,0,88.0,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.19,1.0,84.0,0,49.33,466.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
2.76,2.0,66.7,0,175.33,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.1,2.0,72.0,0,55.33,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.15,2.0,76.0,1,81.0,830.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.71,1.0,70.0,0,178.0,467.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.28,1.0,81.3,0,53.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.28,1.0,71.3,0,66.34,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.79,4.0,68.7,1,312.34,591.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.47,1.0,71.3,0,68.57,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.71,1.0,81.3,0,45.33,578.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.36,3.0,68.0,0,49.53,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.81,1.0,74.7,0,48.33,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.3,1.0,83.3,0,81.35,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.47,2.0,65.3,0,109.0,591.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
2.95,4.0,66.7,0,52.56,591.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
3.31,1.0,89.3,0,52.32,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.43,1.0,72.0,0,43.33,466.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.78,1.0,77.3,0,59.33,465.0,High School/GED/Some College,Pass,1.0,1.0,0.0,0.0,0.0
3.14,2.0,64.0,1,105.0,591.0,High School/GED/Some College,Fail,0.0,1.0,0.0,0.0,0.0
